Timestamp,Quat.X,Quat.Y,Quat.Z,Quat.W,MagHeading,TrueHeading,HeadingAccuracy,Altitude
6.041325,-0.307016,-0.003107,-0.074696,0.948763,327.480804,316.645966,35,68.878319
6.051218,-0.318436,-0.002267,-0.07527,0.944948,327.480804,316.645966,35,68.878319
6.060997,-0.330202,-0.001382,-0.075754,0.940864,327.986023,317.151184,35,68.878319
6.072331,-0.342365,-0.000401,-0.076415,0.936454,328.453979,317.619141,35,68.878319
6.0809,-0.355126,0.00072,-0.077594,0.931591,328.453979,317.619141,35,68.878319
6.091105,-0.368313,0.001339,-0.079347,0.926308,328.453979,317.619141,35,68.878319
6.100702,-0.381763,0.001414,-0.081609,0.920649,329.245453,318.410614,35,68.878319
6.111257,-0.395683,0.000779,-0.084068,0.91453,329.245453,318.410614,35,68.878319
6.121415,-0.409977,-0.00031,-0.086647,0.90797,143.22438,132.389557,35,68.878319
6.131143,-0.424286,-0.00114,-0.089428,0.9011,143.22438,132.389557,35,68.878319
6.141337,-0.43825,-0.001645,-0.092175,0.894112,143.22438,132.389557,35,68.878319
6.151127,-0.451759,-0.00183,-0.094722,0.887094,143.472824,132.638,35,68.878319
6.161131,-0.46478,-0.00196,-0.096942,0.8801,143.472824,132.638,35,68.878319
6.17123,-0.477209,-0.002472,-0.098602,0.873236,143.472824,132.638,35,68.878319
6.181077,-0.489094,-0.003515,-0.099708,0.866505,143.924438,133.089615,35,68.878319
6.19105,-0.500541,-0.004739,-0.10012,0.85989,143.924438,133.089615,35,68.878319
6.200966,-0.511643,-0.006247,-0.100292,0.8533,143.969849,133.135025,35,68.878319
6.21112,-0.522909,-0.008183,-0.100446,0.846409,143.969849,133.135025,35,68.878319
6.221004,-0.534696,-0.010339,-0.100303,0.839005,143.697266,132.862442,35,68.878319
6.230904,-0.547166,-0.01278,-0.099901,0.830941,143.697266,132.862442,35,68.878319
6.241042,-0.560215,-0.014872,-0.099928,0.822161,143.697266,132.862442,35,68.878319
6.251103,-0.573549,-0.016338,-0.100769,0.812784,143.280899,132.446075,35,68.878319
6.261121,-0.586886,-0.017781,-0.102004,0.80302,143.280899,132.446075,35,68.878319
6.27101,-0.599764,-0.019501,-0.10309,0.793267,143.371872,132.537048,35,68.878319
6.281399,-0.611874,-0.021327,-0.103656,0.783842,143.371872,132.537048,35,68.878319
6.291027,-0.622982,-0.022976,-0.10366,0.774995,143.371872,132.537048,35,68.878319
6.301232,-0.633061,-0.024117,-0.103078,0.766828,143.375809,132.540985,35,68.878319
6.310971,-0.642126,-0.0245,-0.102183,0.759361,143.375809,132.540985,35,68.878319
6.321094,-0.650295,-0.024094,-0.100951,0.752557,143.345093,132.510269,35,68.878319
6.331166,-0.657855,-0.023223,-0.099381,0.746196,143.345093,132.510269,35,68.878319
6.341408,-0.664867,-0.022635,-0.097783,0.740186,143.345093,132.510269,35,68.878319
6.351562,-0.668262,-0.022515,-0.096731,0.737265,143.440094,132.60527,35,68.878319
6.361046,-0.678268,-0.023281,-0.092219,0.728632,143.440094,132.60527,35,68.878319
6.373479,-0.684905,-0.024404,-0.088529,0.722821,143.048569,132.213745,35,68.878319
6.381045,-0.691419,-0.025163,-0.085187,0.716971,143.048569,132.213745,35,68.878319
6.391192,-0.697488,-0.025012,-0.082674,0.71137,143.048569,132.213745,35,68.878319
6.401079,-0.702969,-0.024012,-0.080716,0.706215,142.455124,131.6203,35,68.878319
6.411031,-0.707958,-0.02236,-0.079042,0.70146,142.455124,131.6203,35,68.878319
6.421951,-0.712407,-0.020095,-0.077771,0.697152,142.497589,131.662766,35,68.878319
6.431476,-0.716264,-0.01735,-0.076979,0.693352,142.497589,131.662766,35,68.878319
6.443635,-0.719639,-0.014241,-0.076628,0.689958,142.497589,131.662766,35,68.878319
6.451471,-0.722526,-0.010864,-0.076553,0.687005,142.980072,132.145248,35,68.878319
6.460857,-0.723826,-0.009131,-0.07645,0.685672,142.980072,132.145248,35,68.878319
6.471357,-0.727226,-0.004059,-0.075647,0.682204,143.676849,132.842026,35,68.878319
6.481054,-0.729043,-0.00069,-0.074862,0.680359,143.676849,132.842026,35,68.878319
6.491149,-0.730619,0.002554,-0.073951,0.678762,143.676849,132.842026,35,68.878319
6.501109,-0.731337,0.004104,-0.073497,0.67803,144.22139,133.386566,35,68.878319
6.511431,-0.732613,0.007101,-0.072704,0.676712,144.22139,133.386566,35,68.878319
6.520854,-0.733638,0.009879,-0.072057,0.675635,144.666733,133.831909,35,68.878319
6.530931,-0.734555,0.012322,-0.071443,0.674664,144.666733,133.831909,35,68.878319
6.541239,-0.736008,0.015359,-0.070603,0.673105,144.666733,133.831909,35,68.878319
6.55108,-0.736487,0.016342,-0.070435,0.672575,145.005066,134.170242,35,68.878319
6.560958,-0.737413,0.018318,-0.070359,0.671516,145.005066,134.170242,35,68.878319
6.571423,-0.738171,0.020371,-0.070581,0.6706,145.386566,134.551743,35,68.878319
6.58362,-0.738693,0.022567,-0.071103,0.669899,145.386566,134.551743,35,68.878319
6.591501,-0.738922,0.024899,-0.071866,0.669483,145.386566,134.551743,35,68.878319
6.601465,-0.738888,0.027208,-0.072659,0.669345,145.963669,135.128845,35,68.878319
6.611683,-0.738717,0.029398,-0.073331,0.669368,145.963669,135.128845,35,68.878319
6.62163,-0.738457,0.031428,-0.073864,0.669504,146.52977,135.694946,35,68.878319
6.631649,-0.738154,0.033186,-0.074238,0.669711,146.52977,135.694946,35,68.878319
6.641692,-0.737826,0.0346,-0.074393,0.669984,146.52977,135.694946,35,68.878319
6.653477,-0.737457,0.035703,-0.074388,0.670333,146.896103,136.061279,35,68.878319
6.661833,-0.736992,0.036626,-0.074342,0.670799,146.896103,136.061279,35,68.878319
6.677545,-0.736374,0.037452,-0.074309,0.671436,147.067795,136.232971,35,68.878319
6.680273,-0.735716,0.038143,-0.074342,0.672115,147.067795,136.232971,35,68.878319
6.691413,-0.735202,0.038647,-0.074502,0.67263,147.067795,136.232971,35,68.878319
6.701821,-0.734912,0.038952,-0.074824,0.672893,147.198776,136.363953,35,68.878319
6.711026,-0.73483,0.039076,-0.075361,0.672915,147.198776,136.363953,35,68.878319
6.722344,-0.734836,0.039015,-0.075934,0.672848,147.326324,136.491501,35,68.878319
6.730873,-0.734718,0.03885,-0.076358,0.672939,147.326324,136.491501,35,68.878319
6.741102,-0.734276,0.038841,-0.07665,0.673389,147.326324,136.491501,35,68.878319
6.751004,-0.733446,0.039153,-0.076891,0.674247,147.387161,136.552338,35,68.878319
6.761102,-0.732353,0.039639,-0.077018,0.675392,147.387161,136.552338,35,68.878319
6.771221,-0.73128,0.040002,-0.077002,0.676533,147.478836,136.644012,35,68.878319
6.781112,-0.730467,0.040184,-0.076985,0.677402,147.478836,136.644012,35,68.878319
6.791183,-0.73002,0.04021,-0.077117,0.677867,147.478836,136.644012,35,68.878319
6.800459,-0.729933,0.040152,-0.077428,0.677929,147.504532,136.669708,35,68.878319
6.812018,-0.730034,0.040119,-0.077923,0.677765,147.504532,136.669708,35,68.878319
6.8221,-0.730132,0.040158,-0.078509,0.67759,147.600113,136.765289,35,68.878319
6.830997,-0.730161,0.040165,-0.078982,0.677503,147.600113,136.765289,35,68.878319
6.841174,-0.730132,0.040035,-0.079247,0.677511,147.600113,136.765289,35,68.878319
6.850859,-0.730055,0.039791,-0.079343,0.677597,147.667572,136.832748,35,68.878319
6.862251,-0.729942,0.039485,-0.079382,0.677733,147.667572,136.832748,35,68.878319
6.871356,-0.729787,0.039138,-0.079342,0.677925,147.615891,136.781067,35,68.878319
6.880308,-0.729623,0.038738,-0.079255,0.678134,147.615891,136.781067,35,68.878319
6.891178,-0.729492,0.038363,-0.079222,0.6783,147.615891,136.781067,35,68.878319
6.901465,-0.729473,0.038003,-0.079211,0.678342,147.527451,136.692627,35,68.878319
6.911239,-0.729551,0.037507,-0.079118,0.678296,147.527451,136.692627,35,68.878319
6.921194,-0.729692,0.036855,-0.078989,0.678196,147.414749,136.579926,35,68.878319
6.93118,-0.729831,0.036003,-0.078876,0.678106,147.414749,136.579926,35,68.878319
6.941048,-0.730003,0.0349,-0.07871,0.677997,147.414749,136.579926,35,68.878319
6.950953,-0.730306,0.033661,-0.078549,0.677752,147.19873,136.363907,35,68.878319
6.961375,-0.730699,0.032442,-0.078499,0.677394,147.19873,136.363907,35,68.878319
6.971299,-0.731137,0.03134,-0.07851,0.676971,146.954224,136.1194,35,68.878319
6.981164,-0.731565,0.030399,-0.07855,0.676547,146.954224,136.1194,35,68.878319
6.991475,-0.731936,0.02962,-0.078646,0.67617,146.954224,136.1194,35,68.878319
7.001287,-0.732201,0.029025,-0.078832,0.675887,146.806473,135.971649,35,68.878319
7.010949,-0.73231,0.028503,-0.078928,0.67578,146.806473,135.971649,35,68.878319
7.021103,-0.732243,0.028006,-0.078873,0.675879,146.722565,135.887741,35,68.878319
7.031541,-0.731978,0.027587,-0.078806,0.676191,146.722565,135.887741,35,68.878319
7.04138,-0.731566,0.027254,-0.078746,0.676657,146.722565,135.887741,35,68.878319
7.051197,-0.731062,0.027003,-0.078754,0.677211,146.722565,135.887741,35,68.878319
7.060846,-0.730451,0.026855,-0.078958,0.677851,146.628342,135.793518,35,68.878319
7.071182,-0.729707,0.026735,-0.079338,0.678613,146.623871,135.789047,35,68.878319
7.081117,-0.728812,0.026639,-0.079927,0.679509,146.623871,135.789047,35,68.878319
7.091322,-0.727818,0.026579,-0.080706,0.680485,146.623871,135.789047,35,68.878319
7.101047,-0.72663,0.026526,-0.081662,0.681641,146.730453,135.89563,35,68.878319
7.110468,-0.725189,0.026533,-0.082791,0.683038,146.730453,135.89563,35,68.878319
7.121831,-0.723429,0.026537,-0.084047,0.684748,146.933533,136.098709,35,68.878319
7.131249,-0.721299,0.026538,-0.085307,0.686836,146.933533,136.098709,35,68.878319
7.142137,-0.720037,0.026532,-0.085915,0.688084,146.933533,136.098709,35,68.878319
7.151113,-0.715095,0.026583,-0.087679,0.692995,146.933533,136.098709,35,68.878319
7.16086,-0.710873,0.026621,-0.088756,0.697188,147.146774,136.311951,35,68.878319
7.171137,-0.706102,0.026599,-0.089754,0.701893,147.299316,136.464493,35,68.878319
7.181152,-0.701184,0.02638,-0.090593,0.706708,147.299316,136.464493,35,68.878319
7.191164,-0.696568,0.025831,-0.091099,0.711213,147.299316,136.464493,35,68.878319
7.201001,-0.692305,0.024949,-0.091395,0.715358,147.273544,136.438721,35,68.878319
7.211056,-0.688256,0.023995,-0.091757,0.71924,147.273544,136.438721,35,68.878319
7.22116,-0.684306,0.022903,-0.092077,0.722994,147.06778,136.232956,35,68.878319
7.231039,-0.680362,0.021844,-0.092553,0.72668,147.06778,136.232956,35,68.878319
7.241226,-0.676163,0.020985,-0.093392,0.730507,147.06778,136.232956,35,68.878319
7.251123,-0.671404,0.020562,-0.094773,0.734718,146.930939,136.096115,35,68.878319
7.261166,-0.665965,0.020368,-0.096311,0.739459,146.930939,136.096115,35,68.878319
7.271252,-0.659781,0.020273,-0.097799,0.74479,147.084229,136.249405,35,68.878319
7.281151,-0.652969,0.020315,-0.099166,0.750589,147.084229,136.249405,35,68.878319
7.291691,-0.64568,0.020287,-0.100125,0.756742,147.084229,136.249405,35,68.878319
7.302398,-0.638092,0.019986,-0.100554,0.763103,147.19928,136.364456,35,68.878319
7.310983,-0.63022,0.019536,-0.100662,0.769615,147.19928,136.364456,35,68.878319
7.321402,-0.621985,0.019042,-0.100659,0.776298,147.19928,136.364456,35,68.878319
7.331163,-0.613467,0.018512,-0.10057,0.783071,147.034012,136.199188,35,68.878319
7.340917,-0.604622,0.017981,-0.100439,0.789949,147.034012,136.199188,35,68.878319
7.350825,-0.595346,0.017666,-0.100467,0.796967,146.797485,135.962662,35,68.878319
7.360932,-0.58566,0.017693,-0.100682,0.804084,146.797485,135.962662,35,68.878319
7.371587,-0.575726,0.018087,-0.101065,0.81117,146.753769,135.918945,35,68.878319
7.381093,-0.565414,0.018797,-0.101548,0.818315,146.753769,135.918945,35,68.878319
7.391097,-0.554724,0.019718,-0.102001,0.825523,146.753769,135.918945,35,68.878319
7.401252,-0.543806,0.020546,-0.102202,0.83271,146.962311,136.127487,35,68.878319
7.411184,-0.532744,0.021216,-0.102192,0.839815,146.962311,136.127487,35,68.878319
7.421298,-0.5215,0.021906,-0.102135,0.846833,146.962311,136.127487,35,68.878319
7.430935,-0.509942,0.022639,-0.10213,0.853823,147.123795,136.288971,35,68.878319
7.442886,-0.504013,0.023008,-0.10214,0.857326,147.123795,136.288971,35,68.878319
7.450995,-0.485147,0.02406,-0.102178,0.868108,147.341202,136.506378,35,68.878319
7.460878,-0.472062,0.024621,-0.102284,0.875265,147.341202,136.506378,35,68.878319
7.471434,-0.458934,0.025167,-0.102413,0.882188,147.586716,136.751892,35,68.878319
7.480926,-0.446206,0.025658,-0.102658,0.888652,147.586716,136.751892,35,68.878319
7.491155,-0.434128,0.025955,-0.102962,0.894571,147.586716,136.751892,35,68.878319
7.500623,-0.422696,0.025775,-0.103157,0.900011,147.862961,137.028137,35,68.878319
7.511156,-0.411914,0.025175,-0.103418,0.904984,147.862961,137.028137,35,68.878319
7.521456,-0.401678,0.02409,-0.10369,0.909572,147.828308,136.993484,35,68.878319
7.531082,-0.391742,0.022612,-0.10385,0.913915,147.828308,136.993484,35,68.878319
7.541119,-0.381419,0.020943,-0.103875,0.918308,147.828308,136.993484,35,68.878319
7.550861,-0.37025,0.019358,-0.103716,0.92292,332.101868,321.267029,35,68.878319
7.560668,-0.358093,0.018055,-0.103406,0.927766,332.101868,321.267029,35,68.878319
7.571045,-0.345133,0.017345,-0.102908,0.932733,331.605743,320.770905,35,68.878319
7.58116,-0.331566,0.016972,-0.102282,0.937716,331.605743,320.770905,35,68.878319
7.591027,-0.317784,0.016864,-0.101664,0.942545,331.605743,320.770905,35,68.878319
7.600796,-0.303866,0.016756,-0.10103,0.947194,330.911469,320.07663,35,68.878319
7.611081,-0.289653,0.016484,-0.100452,0.951702,330.911469,320.07663,35,68.878319
7.621179,-0.275118,0.015878,-0.09986,0.956077,330.324921,319.490082,35,68.878319
7.631016,-0.259924,0.015029,-0.099273,0.960394,330.324921,319.490082,35,68.878319
7.640999,-0.243752,0.013874,-0.098555,0.964716,330.324921,319.490082,35,68.878319
7.651021,-0.226332,0.012428,-0.097547,0.969073,329.837067,319.002228,35,68.878319
7.661019,-0.207492,0.010979,-0.096186,0.973433,329.837067,319.002228,35,68.878319
7.6711,-0.186983,0.009971,-0.094679,0.977738,329.199463,318.364624,35,68.878319
7.681026,-0.165067,0.009728,-0.093216,0.981818,329.199463,318.364624,35,68.878319
7.691113,-0.142274,0.010181,-0.091969,0.985492,329.199463,318.364624,35,68.878319
7.701262,-0.119778,0.010986,-0.091036,0.988556,328.536011,317.701172,35,68.878319
7.711024,-0.098081,0.011658,-0.090433,0.990992,328.536011,317.701172,35,68.878319
7.721203,-0.077541,0.011574,-0.090066,0.992844,328.536011,317.701172,35,68.878319
7.731107,-0.058593,0.010422,-0.089748,0.994184,328.204712,317.369873,35,68.878319
7.74137,-0.041644,0.008169,-0.089226,0.995106,328.204712,317.369873,35,68.878319
7.75111,-0.027162,0.005564,-0.088539,0.995686,328.075226,317.240387,35,68.878319
7.761095,-0.016362,0.003431,-0.087809,0.995996,328.075226,317.240387,35,68.878319
7.77104,-0.010034,0.002109,-0.087359,0.996123,327.894806,317.059967,35,68.878319
7.780906,-0.008579,0.001797,-0.087302,0.996143,327.894806,317.059967,35,68.878319
7.791211,-0.008573,0.001507,-0.08747,0.996128,327.894806,317.059967,35,68.878319
7.801122,-0.011898,0.000935,-0.087917,0.996055,327.932983,317.098145,35,68.878319
7.811504,-0.017205,-0.000373,-0.088466,0.99593,327.932983,317.098145,35,68.878319
7.8216,-0.025474,-0.003661,-0.089058,0.995693,328.089966,317.255127,35,68.878319
7.831419,-0.027725,-0.00496,-0.089118,0.995622,328.089966,317.255127,35,68.878319
7.84114,-0.031052,-0.007549,-0.089039,0.995514,328.089966,317.255127,35,68.878319
7.851038,-0.032477,-0.009893,-0.088692,0.995479,328.104187,317.269348,35,68.878319
7.86105,-0.031992,-0.011624,-0.088163,0.995523,328.104187,317.269348,35,68.878319
7.871073,-0.030098,-0.012532,-0.087591,0.995622,328.104187,317.269348,35,68.878319
7.881442,-0.027127,-0.013054,-0.086998,0.995752,327.955994,317.121155,35,68.878319
7.891265,-0.023404,-0.013451,-0.086417,0.995892,327.955994,317.121155,35,68.878319
7.901239,-0.019381,-0.013578,-0.08597,0.996016,327.778381,316.943542,35,68.878319
7.911392,-0.015357,-0.013374,-0.085788,0.996104,327.778381,316.943542,35,68.878319
7.921366,-0.01161,-0.013017,-0.08578,0.99616,327.727905,316.893066,35,68.878319
7.930942,-0.007973,-0.01218,-0.086081,0.996181,327.727905,316.893066,35,68.878319
7.941201,-0.004277,-0.010657,-0.086736,0.996164,327.727905,316.893066,35,68.878319
7.950242,-0.000092,-0.009262,-0.087583,0.996113,327.88678,317.051941,35,68.878319
7.961154,0.005129,-0.008752,-0.088405,0.996032,327.88678,317.051941,35,68.878319
7.971219,0.011484,-0.009409,-0.088971,0.995922,328.073914,317.239075,35,68.878319
7.981094,0.018588,-0.010963,-0.089369,0.995763,328.073914,317.239075,35,68.878319
7.990976,0.026107,-0.012516,-0.089679,0.995549,328.073914,317.239075,35,68.878319
8.001271,0.033517,-0.013594,-0.090086,0.995276,328.15451,317.319672,35,68.878319
8.010689,0.040185,-0.014003,-0.09066,0.994971,328.15451,317.319672,35,68.878319
8.022212,0.046049,-0.013999,-0.091452,0.994644,328.15451,317.319672,35,68.878319
8.030943,0.050822,-0.014048,-0.092522,0.994312,328.341553,317.506714,35,68.878319
8.041087,0.054544,-0.014568,-0.093788,0.993989,328.341553,317.506714,35,68.878319
8.05078,0.057296,-0.015514,-0.095079,0.993697,328.688263,317.853424,35,68.878319
8.061131,0.059277,-0.016534,-0.096192,0.993457,328.688263,317.853424,35,68.878319
8.071202,0.060726,-0.017441,-0.097018,0.993274,328.688263,317.853424,35,68.878319
8.081014,0.061814,-0.018434,-0.097451,0.993146,328.953705,318.118866,35,68.878319
8.090925,0.062751,-0.019631,-0.097388,0.993071,328.953705,318.118866,35,68.878319
8.101082,0.063622,-0.020585,-0.096787,0.993055,328.9198,318.084961,35,68.878319
8.110163,0.064472,-0.021104,-0.095741,0.993091,328.9198,318.084961,35,68.878319
8.121209,0.06528,-0.020801,-0.094552,0.993158,328.9198,318.084961,35,68.878319
8.131123,0.065831,-0.020002,-0.093417,0.993245,328.603882,317.769043,35,68.878319
8.140866,0.066108,-0.019151,-0.09233,0.993345,328.603882,317.769043,35,68.878319
8.151084,0.066061,-0.017806,-0.091455,0.993455,328.316162,317.481323,35,68.878319
8.161186,0.065624,-0.015891,-0.090745,0.993581,328.316162,317.481323,35,68.878319
8.171588,0.064629,-0.013829,-0.090047,0.993741,328.144012,317.309174,35,68.878319
8.181118,0.063393,-0.01183,-0.089104,0.993931,328.144012,317.309174,35,68.878319
8.191138,0.062406,-0.010041,-0.087631,0.994144,328.144012,317.309174,35,68.878319
8.20108,0.061859,-0.008414,-0.085716,0.99436,327.760895,316.926056,35,68.878319
8.211821,0.061584,-0.007103,-0.083638,0.994565,327.760895,316.926056,35,68.878319
8.2212,0.061187,-0.006057,-0.081766,0.994752,327.760895,316.926056,35,68.878319
8.231348,0.06022,-0.005102,-0.080397,0.994928,327.760895,316.926056,35,68.878319
8.240937,0.058708,-0.004074,-0.079625,0.995085,327.218292,316.383453,35,68.878319
8.250818,0.057151,-0.003041,-0.079292,0.995206,326.990662,316.155823,35,68.878319
8.261,0.056085,-0.002217,-0.07911,0.995283,326.990662,316.155823,35,68.878319
8.271006,0.055652,-0.001651,-0.078928,0.995323,326.943542,316.108704,35,68.878319
8.280974,0.055768,-0.001081,-0.078629,0.995341,326.943542,316.108704,35,68.878319
8.290867,0.056334,-0.000153,-0.078185,0.995345,326.943542,316.108704,35,68.878319
8.300995,0.057156,0.001446,-0.077607,0.995342,326.835144,316.000305,35,68.878319
8.310924,0.058026,0.003986,-0.076963,0.995335,326.835144,316.000305,35,68.878319
8.321108,0.058715,0.007259,-0.076409,0.995318,326.835144,316.000305,35,68.878319
8.3311,0.05898,0.010398,-0.076095,0.995299,326.716217,315.881378,35,68.878319
8.341093,0.05873,0.012879,-0.076089,0.995285,326.716217,315.881378,35,68.878319
8.351132,0.058033,0.014694,-0.076354,0.995281,326.748505,315.913666,35,68.878319
8.360882,0.05713,0.015798,-0.076777,0.995283,326.748505,315.913666,35,68.878319
8.371155,0.056353,0.016383,-0.077182,0.995287,326.748505,315.913666,35,68.878319
8.381206,0.05593,0.016864,-0.077455,0.995282,326.870636,316.035797,35,68.878319
8.390857,0.055837,0.017378,-0.077648,0.995263,326.870636,316.035797,35,68.878319
8.401115,0.055936,0.017893,-0.077839,0.995233,326.938995,316.104156,35,68.878319
8.410992,0.056097,0.018231,-0.078026,0.995204,326.938995,316.104156,35,68.878319
8.421149,0.056159,0.018218,-0.078233,0.995184,326.938995,316.104156,35,68.878319
8.430988,0.056051,0.018132,-0.078529,0.995168,326.999695,316.164856,35,68.878319
8.441112,0.055668,0.018267,-0.078999,0.99515,326.999695,316.164856,35,68.878319
8.451104,0.055068,0.018609,-0.079686,0.995122,327.133331,316.298492,35,68.878319
8.46409,0.054201,0.019239,-0.080595,0.995085,327.133331,316.298492,35,68.878319
8.47079,0.053081,0.020084,-0.08161,0.995046,327.133331,316.298492,35,68.878319
8.481001,0.052021,0.020861,-0.082453,0.995016,327.406036,316.571198,35,68.878319
8.490933,0.051381,0.02105,-0.082918,0.995007,327.406036,316.571198,35,68.878319
8.501129,0.051257,0.020468,-0.083052,0.995014,327.406036,316.571198,35,68.878319
8.511131,0.051348,0.019392,-0.08313,0.995025,327.544495,316.709656,35,68.878319
8.521094,0.05137,0.018194,-0.083465,0.995018,327.544495,316.709656,35,68.878319
8.533764,0.051224,0.016933,-0.084122,0.994993,327.592072,316.757233,35,68.878319
8.540826,0.050993,0.01578,-0.084987,0.99495,327.592072,316.757233,35,68.878319
8.551284,0.050835,0.014953,-0.085888,0.994893,327.811523,316.976685,35,68.878319
8.560205,0.050778,0.014609,-0.086855,0.994817,327.811523,316.976685,35,68.878319
8.571432,0.050586,0.014584,-0.088048,0.994723,327.811523,316.976685,35,68.878319
8.581239,0.050232,0.014264,-0.089453,0.99462,328.11792,317.283081,35,68.878319
8.591093,0.049929,0.013748,-0.090959,0.994506,328.11792,317.283081,35,68.878319
8.604219,0.049733,0.013247,-0.092494,0.994381,328.11792,317.283081,35,68.878319
8.610834,0.049756,0.012468,-0.093822,0.994266,328.11792,317.283081,35,68.878319
8.621148,0.050237,0.011491,-0.094859,0.994155,328.541473,317.706635,35,68.878319
8.631033,0.049908,0.005874,-0.096056,0.994105,328.541473,317.706635,35,68.878319
8.641034,0.048845,-0.001536,-0.097048,0.994078,328.877563,318.042725,35,68.878319
8.650929,0.047361,-0.003917,-0.098093,0.994041,328.877563,318.042725,35,68.878319
8.660949,0.044801,-0.003582,-0.099415,0.994029,328.877563,318.042725,35,68.804489
8.67116,0.042663,-0.001389,-0.100406,0.994029,329.099548,318.264709,35,68.804489
8.680922,0.041443,0.001916,-0.101109,0.994009,329.43454,318.599701,35,68.804489
8.690922,0.041024,0.005195,-0.101754,0.993949,329.43454,318.599701,35,68.804489
8.701004,0.041382,0.007785,-0.10241,0.993849,329.660858,318.826019,35,68.804489
8.710865,0.042153,0.009415,-0.103159,0.993725,329.660858,318.826019,35,68.804489
8.720943,0.042972,0.01037,-0.103993,0.993594,329.660858,318.826019,35,68.804489
8.730939,0.043846,0.010967,-0.104877,0.993456,329.906708,319.071869,35,68.804489
8.741119,0.044547,0.01154,-0.105855,0.993315,329.906708,319.071869,35,68.804489
8.750474,0.044824,0.012028,-0.107047,0.993169,330.207153,319.372314,35,68.804489
8.761104,0.044587,0.012282,-0.108547,0.993014,330.207153,319.372314,35,68.804489
8.770963,0.043977,0.012243,-0.110394,0.992838,330.207153,319.372314,35,68.804489
8.781066,0.043291,0.012052,-0.112504,0.992633,330.682617,319.847778,35,68.804489
8.791083,0.042752,0.012036,-0.114665,0.992409,330.682617,319.847778,35,68.804489
8.801076,0.04266,0.0116,-0.116631,0.992189,331.287018,320.452179,35,68.804489
8.811334,0.042962,0.011064,-0.118402,0.991973,331.287018,320.452179,35,68.804489
8.821013,0.043255,0.011132,-0.12012,0.991753,331.287018,320.452179,35,68.804489
8.831048,0.042926,0.011682,-0.122103,0.991518,331.796631,320.961792,35,68.804489
8.841087,0.04181,0.012603,-0.1245,0.991257,331.796631,320.961792,35,68.804489
8.851081,0.039842,0.01378,-0.127558,0.990933,332.502808,321.667969,35,68.804489
8.86108,0.037258,0.012866,-0.131142,0.990578,332.502808,321.667969,35,68.804489
8.871199,0.034458,0.011211,-0.135163,0.990159,332.502808,321.667969,35,68.804489
8.881276,0.031696,0.010029,-0.13957,0.989653,333.565613,322.730774,35,68.804489
8.890977,0.029277,0.00798,-0.143758,0.989146,333.565613,322.730774,35,68.804489
8.900986,0.027658,0.005243,-0.147497,0.988661,333.565613,322.730774,35,68.804489
8.910994,0.026593,0.00339,-0.151332,0.988118,334.739136,323.904297,35,68.804489
8.921252,0.025129,0.002521,-0.155834,0.987459,334.739136,323.904297,35,68.804489
8.931119,0.02255,0.001939,-0.161307,0.986643,335.933777,325.098938,35,68.804489
8.941085,0.01878,0.002,-0.167699,0.985656,335.933777,325.098938,35,68.804489
